--------------------------------------
[0.99739635, 0.021876717, -0.068716988, -0.095648125;
  -0.024429059, 0.99903399, -0.03652481, 0.047266688;
  0.067851558, 0.03810839, 0.99696738, -0.059851754]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99996465, -0.00028474565, -0.0084377322, -0.018722098;
  0.00013914911, 0.99985117, -0.017258473, 0.0094666174;
  0.0084411558, 0.017256875, 0.99981558, -0.0038045475]
[0.99893242, 0.010316713, -0.045030627, -0.054984774;
  -0.010977054, 0.99983531, -0.014441465, 0.025364801;
  0.044874214, 0.014920254, 0.99888128, -0.030700075]
[0.99777621, 0.021523586, -0.063085228, -0.08975672;
  -0.023934348, 0.99900222, -0.037712287, 0.046222225;
  0.062210567, 0.039138284, 0.99729574, -0.060353555]
[0.99777621, 0.021523586, -0.063085228, -0.08975672;
  -0.023934348, 0.99900222, -0.037712287, 0.046222225;
  0.062210567, 0.039138284, 0.99729574, -0.060353555]
[0.99028617, 0.064479783, -0.12318889, -0.15356064;
  -0.068901218, 0.99711114, -0.031970661, 0.049957857;
  0.1207715, 0.040148146, 0.99186808, -0.063083157]
[0.98062927, 0.092502169, -0.17265289, -0.21134363;
  -0.096990533, 0.99512726, -0.017726347, 0.071200185;
  0.17017183, 0.034128785, 0.98482275, -0.098681577]
[0.97914505, 0.058973137, -0.19441602, -0.25219759;
  -0.064849712, 0.99760664, -0.023997093, 0.07833802;
  0.19253552, 0.036104541, 0.98062569, -0.12710829]
[0.96846938, 0.09360674, -0.2308799, -0.32857072;
  -0.10063105, 0.99474603, -0.018811382, 0.13012111;
  0.22790596, 0.04145176, 0.97280055, -0.18603699]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99925971, 0.011138969, -0.036814976, 0.036351953;
  -0.01106652, 0.99993587, 0.0021686817, -0.014753576;
  0.036836725, -0.0017596635, 0.99931926, 0.025709042]
[0.99925971, 0.011138969, -0.036814976, 0.036351953;
  -0.01106652, 0.99993587, 0.0021686817, -0.014753576;
  0.036836725, -0.0017596635, 0.99931926, 0.025709042]
[0.99851441, 0.019221831, -0.050975442, 0.067682847;
  -0.01983981, 0.99973547, -0.011649103, -0.045920108;
  0.050738458, 0.012643007, 0.99863178, 0.056721464]
[0.99851441, 0.019221831, -0.050975442, 0.067682847;
  -0.01983981, 0.99973547, -0.011649103, -0.045920108;
  0.050738458, 0.012643007, 0.99863178, 0.056721464]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99815345, 0.040202837, -0.045536112, 0;
  -0.039764766, 0.99915421, 0.01048423, 0;
  0.045919072, -0.0086539006, 0.99890786, 0]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99920452, 0.011341047, -0.038230542, 0.037746198;
  -0.011209992, 0.9999305, 0.0036410072, -0.016261436;
  0.038269129, -0.0032095073, 0.99926215, 0.025676142]
[0.99920452, 0.011341047, -0.038230542, 0.037746198;
  -0.011209992, 0.9999305, 0.0036410072, -0.016261436;
  0.038269129, -0.0032095073, 0.99926215, 0.025676142]
[0.99842471, 0.019227708, -0.052704606, 0.069394611;
  -0.019755039, 0.99975944, -0.009502341, -0.048076987;
  0.052509245, 0.010528625, 0.9985646, 0.056488976]
[0.99842471, 0.019227708, -0.052704606, 0.069394611;
  -0.019755039, 0.99975944, -0.009502341, -0.048076987;
  0.052509245, 0.010528625, 0.9985646, 0.056488976]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99810219, 0.040448423, -0.046438433, 0.060285605;
  -0.039979279, 0.99914026, 0.010989138, -0.0098250611;
  0.046842825, -0.0091118552, 0.99886107, -0.0032677436]
[0.99810219, 0.040448423, -0.046438433, 0.060285605;
  -0.039979279, 0.99914026, 0.010989138, -0.0098250611;
  0.046842825, -0.0091118552, 0.99886107, -0.0032677436]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99844426, 0.029673925, -0.04720819, 0.065556407;
  -0.029378481, 0.99954432, 0.0069384333, -0.014557275;
  0.047392473, -0.0055406201, 0.99886084, 0.029439928]
--------------------------------------
[0.99998772, -0.0047044777, -0.0013086048;
  0.0047024731, 0.99998766, -0.0015328109;
  0.0013160936, 0.0015266428, 0.99999791]
[-0.0044446029; -0.018631462; 0.043701131]
[0.9992404, 0.01118439, -0.037320282;
  -0.011056754, 0.99993217, 0.0036244839;
  0.037358586, -0.0032090775, 0.99929672]
[-0.036724139; 0.016275892; -0.025750868]
[0.9999603, 0.0012799527, 0.0088801952;
  -0.00095756236, 0.99934423, -0.036211349;
  -0.008920745, 0.036201306, 0.99930537]
[0.0071414108; -0.03352502; 0.094306834]
[0.99849468, 0.01919462, -0.051390778;
  -0.019737916, 0.99975485, -0.010085787;
  0.051184546, 0.011084835, 0.99862838]
[-0.067962512; 0.047470789; -0.056536052]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.9992404, 0.01118439, -0.037320282, 0.036724139;
  -0.011056754, 0.99993217, 0.0036244839, -0.016275892;
  0.037358586, -0.0032090775, 0.99929672, 0.025750868]
[0.9992404, 0.01118439, -0.037320282, 0.036724139;
  -0.011056754, 0.99993217, 0.0036244839, -0.016275892;
  0.037358586, -0.0032090775, 0.99929672, 0.025750868]
[0.99849468, 0.01919462, -0.051390778, 0.067962512;
  -0.019737916, 0.99975485, -0.010085787, -0.047470789;
  0.051184546, 0.011084835, 0.99862838, 0.056536052]
--------------------------------------
[0.99998444, -0.0053929337, -0.0011806729;
  0.0053910939, 0.99998409, -0.0016015365;
  0.0011894144, 0.0015951839, 0.99999791]
[-0.0049039153; -0.019440595; 0.045696687]
[0.99915105, 0.011603574, -0.039519213;
  -0.011432978, 0.99992424, 0.0045391903;
  0.03956908, -0.0040834844, 0.99920839]
[-0.039143868; 0.017259851; -0.025690997]
[0.99995506, 0.00020521694, 0.0095084598;
  0.00014080251, 0.99933791, -0.036387406;
  -0.0095096407, 0.036387052, 0.99929291]
[0.0063833827; -0.03488164; 0.098676927]
[0.99822605, 0.019947905, -0.056102466;
  -0.020408414, 0.99976265, -0.0076453122;
  0.055936553, 0.0087766852, 0.9983961]
[-0.072904043; 0.049971886; -0.05641298]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99915105, 0.011603574, -0.039519213, 0.039143868;
  -0.011432978, 0.99992424, 0.0045391903, -0.017259851;
  0.03956908, -0.0040834844, 0.99920839, 0.025690997]
[0.99915105, 0.011603574, -0.039519213, 0.039143868;
  -0.011432978, 0.99992424, 0.0045391903, -0.017259851;
  0.03956908, -0.0040834844, 0.99920839, 0.025690997]
[0.99822605, 0.019947905, -0.056102466, 0.072904043;
  -0.020408414, 0.99976265, -0.0076453122, -0.049971886;
  0.055936553, 0.0087766852, 0.9983961, 0.05641298]
--------------------------------------
[0.99911773, 0.032016084, -0.027162628;
  -0.035725888, 0.98813021, -0.14940393;
  0.02205685, 0.15024239, 0.98840266]
[0.018645748; 0.14049214; -0.0068887621]
[0.99989033, 0.013414484, -0.006196375;
  -0.013485383, 0.99984223, -0.011526944;
  0.0060407496, 0.011609117, 0.99991399]
[0.022397818; 0.014690131; 0.13934022]
[0.99998361, -0.0056254133, -0.0010170755;
  0.0056237727, 0.99998254, -0.0016233682;
  0.001026132, 0.0016175334, 0.99999797]
[-0.0052050226; -0.018764978; 0.043046858]
[0.99917907, 0.010859365, -0.039028585;
  -0.010922704, 0.99993902, -0.001410379;
  0.039010864, 0.0018354255, 0.99923694]
[-0.038687717; 0.010727993; -0.024908224]
[0.99478477, 0.073130302, -0.071096897;
  -0.08972282, 0.95894343, -0.26902923;
  0.048503768, 0.27400532, 0.96050423]
[0.075006276; 0.232832; 0.02566532]
[0.99976802, 0.021325724, 0.0029461379;
  -0.021144809, 0.99843669, -0.051733486;
  -0.0040447414, 0.051659424, 0.99865651]
[0.069412775; 0.0078647127; 0.23582916]
[0.99996012, -0.00063061446, 0.0088592125;
  0.00093760388, 0.99939692, -0.034696974;
  -0.0088323373, 0.034704052, 0.99935824]
[0.0068654334; -0.035118174; 0.091794647]
[0.99844921, 0.019589372, -0.052102335;
  -0.020478789, 0.99965209, -0.016590562;
  0.051758878, 0.017631996, 0.99850351]
[-0.069134951; 0.040791046; -0.057123784]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99917907, 0.010859365, -0.039028585, 0.038687717;
  -0.010922704, 0.99993902, -0.001410379, -0.010727993;
  0.039010864, 0.0018354255, 0.99923694, 0.024908224]
[0.99917907, 0.010859365, -0.039028585, 0.038687717;
  -0.010922704, 0.99993902, -0.001410379, -0.010727993;
  0.039010864, 0.0018354255, 0.99923694, 0.024908224]
[0.99844921, 0.019589372, -0.052102335, 0.069134951;
  -0.020478789, 0.99965209, -0.016590562, -0.040791046;
  0.051758878, 0.017631996, 0.99850351, 0.057123784]
[0.99811769, 0.040203746, -0.046307601;
  -0.039753798, 0.99915308, 0.010596188;
  0.046694275, -0.0087353187, 0.99887085]
[-0.05452878; 0.0084556201; 0.0031104314]
[0.99991, 0.013264424, -0.0018832444;
  -0.013261545, 0.99991065, 0.0015149157;
  0.0019030252, -0.0014897506, 0.9999969]
[-0.018112542; -0.024268012; 0.046233747]
[0.99939674, 0.018580077, -0.029328031;
  -0.021702234, 0.99369371, -0.11000439;
  0.027099166, 0.1105746, 0.99349809]
[0.043444991; 0.11295222; -0.029436326]
[0.99859631, 0.052770864, 0.0044566151;
  -0.052791242, 0.99859458, 0.0045832121;
  -0.0042085578, -0.0048120227, 0.99997938]
[-0.024903938; 0.028051408; 0.1187648]
[0.99844921, 0.019589372, -0.052102335, 0.069134951;
  -0.020478789, 0.99965209, -0.016590562, -0.040791046;
  0.051758878, 0.017631996, 0.99850351, 0.057123784]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99939674, 0.018580077, -0.029328031, 0.098097965;
  -0.021702234, 0.99369371, -0.11000439, 0.25504395;
  0.027099166, 0.1105746, 0.99349809, -0.066466667]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99906385, 0.011805369, -0.041621331, 0.04104349;
  -0.011526796, 0.99990952, 0.0069255228, -0.019636467;
  0.04169916, -0.0064393189, 0.99910945, 0.025627688]
[0.99906385, 0.011805369, -0.041621331, 0.04104349;
  -0.011526796, 0.99990952, 0.0069255228, -0.019636467;
  0.04169916, -0.0064393189, 0.99910945, 0.025627688]
[0.99812192, 0.020105485, -0.057875134, 0.074619323;
  -0.020489611, 0.99977219, -0.0060514645, -0.051453955;
  0.057740357, 0.0072258851, 0.99830586, 0.055926766]
--------------------------------------
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99916202, 0.011544143, -0.039268907, 0.03882768;
  -0.01135979, 0.99992341, 0.0049171932, -0.017670456;
  0.039322756, -0.004467078, 0.99921679, 0.025769446]
[0.99916202, 0.011544143, -0.039268907, 0.03882768;
  -0.01135979, 0.99992341, 0.0049171932, -0.017670456;
  0.039322756, -0.004467078, 0.99921679, 0.025769446]
[0.99830526, 0.019860398, -0.054692239, 0.071458668;
  -0.020320253, 0.99976248, -0.0078674769, -0.049790312;
  0.054522734, 0.0089655276, 0.99847203, 0.056490019]
[0.99830526, 0.019860398, -0.054692239, 0.071458668;
  -0.020320253, 0.99976248, -0.0078674769, -0.049790312;
  0.054522734, 0.0089655276, 0.99847203, 0.056490019]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99805129, 0.040192615, -0.047713518, 0.060858488;
  -0.039751921, 0.99915737, 0.010148409, -0.0085964222;
  0.048080977, -0.0082320403, 0.99880928, -0.0035993969]
--------------------------------------
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99995303, 0.0051804907, 0.008141702, 0.063210376;
  -0.0052241213, 0.99997187, 0.0053508049, -0.0064944369;
  -0.0081138406, -0.0053930408, 0.99995202, -0.0066898954]
[0.99995303, 0.0051804907, 0.008141702, 0.063210376;
  -0.0052241213, 0.99997187, 0.0053508049, -0.0064944369;
  -0.0081138406, -0.0053930408, 0.99995202, -0.0066898954]
[0.99996728, -0.00025588219, 0.0080564786, 0.097836629;
  0.00026358594, 0.99999899, -0.0009611256, -0.015920389;
  -0.0080564506, 0.00096312462, 0.99996692, -0.0062414384]
[0.99996728, -0.00025588219, 0.0080564786, 0.097836629;
  0.00026358594, 0.99999899, -0.0009611256, -0.015920389;
  -0.0080564506, 0.00096312462, 0.99996692, -0.0062414384]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999994, -0.00015753059, 0.00025067103, 0.062100839;
  0.00015753609, 0.99999994, -0.00011516592, -0.0040844637;
  -0.00025064597, 0.00011519453, 1, -0.0034822754]
[0.99999994, -0.00015753059, 0.00025067103, 0.062100839;
  0.00015753609, 0.99999994, -0.00011516592, -0.0040844637;
  -0.00025064597, 0.00011519453, 1, -0.0034822754]
[0.99998254, -0.0044117314, -0.0037846388, 0.09508004;
  0.0043861489, 0.99996728, -0.0067212991, -0.013028873;
  0.003814253, 0.0067046015, 0.99996966, -0.0025646479]
[0.99998254, -0.0044117314, -0.0037846388, 0.09508004;
  0.0043861489, 0.99996728, -0.0067212991, -0.013028873;
  0.003814253, 0.0067046015, 0.99996966, -0.0025646479]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99994868, -0.0021477893, 0.0099441996, 0.061569504;
  0.002195247, 0.99998659, -0.0047637122, -0.0071082083;
  -0.0099338507, 0.0047852844, 0.99993962, -0.0017280787]
[0.99994868, -0.0021477893, 0.0099441996, 0.061569504;
  0.002195247, 0.99998659, -0.0047637122, -0.0071082083;
  -0.0099338507, 0.0047852844, 0.99993962, -0.0017280787]
[0.99994135, -0.0050284397, 0.0096163228, 0.096873939;
  0.0051025245, 0.99995756, -0.0076957773, -0.011890315;
  -0.0095771234, 0.007744411, 0.99992442, -0.0013525171]
[0.99994135, -0.0050284397, 0.0096163228, 0.096873939;
  0.0051025245, 0.99995756, -0.0076957773, -0.011890315;
  -0.0095771234, 0.007744411, 0.99992442, -0.0013525171]
[0.99981362, -0.0011967018, 0.019256117, 0.16705032;
  0.0013940048, 0.99994642, -0.010235969, -0.017101772;
  -0.019242756, 0.010260902, 0.999762, -0.00247326]
[0.99981362, -0.0011967018, 0.019256117, 0.16705032;
  0.0013940048, 0.99994642, -0.010235969, -0.017101772;
  -0.019242756, 0.010260902, 0.999762, -0.00247326]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.9999904, -0.002567986, 0.0034719461, 0.034634195;
  0.0025830108, 0.99998701, -0.0043206299, -0.0058250916;
  -0.003460983, 0.0043295696, 0.99998426, 0.0012910669]
[0.9999904, -0.002567986, 0.0034719461, 0.034634195;
  0.0025830108, 0.99998701, -0.0043206299, -0.0058250916;
  -0.003460983, 0.0043295696, 0.99998426, 0.0012910669]
[0.99983144, -0.0011372665, 0.018337758, 0.10370691;
  0.0011838505, 0.99999636, -0.0025300265, -0.0056317323;
  -0.018334925, 0.002551306, 0.99982893, -0.00047800512]
[0.99983144, -0.0011372665, 0.018337758, 0.10370691;
  0.0011838505, 0.99999636, -0.0025300265, -0.0056317323;
  -0.018334925, 0.002551306, 0.99982893, -0.00047800512]
[0.99979007, -0.00077560078, 0.020488843, 0.14626473;
  0.00079292781, 0.99999934, -0.0008375569, -0.0043489053;
  -0.0204884, 0.00085365109, 0.99978995, -7.5732562e-05]
--------------------------------------
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99931765, 0.027707286, -0.024419686, 0.033267953;
  -0.027583582, 0.99960458, 0.0053879339, -0.016753592;
  0.024559418, -0.00471055, 0.99968702, -0.0040796581]
[0.99931765, 0.027707286, -0.024419686, 0.033267953;
  -0.027583582, 0.99960458, 0.0053879339, -0.016753592;
  0.024559418, -0.00471055, 0.99968702, -0.0040796581]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99925494, 0.014160922, 0.035901397, 0.03842796;
  -0.013108458, 0.99948215, -0.029380182, -0.016509507;
  -0.036298789, 0.028887715, 0.99892312, -0.10405691]
[0.99925494, 0.014160922, 0.035901397, 0.03842796;
  -0.013108458, 0.99948215, -0.029380182, -0.016509507;
  -0.036298789, 0.028887715, 0.99892312, -0.10405691]
[0.9989422, 0.03212757, -0.032882266, 0.0090342974;
  -0.031598553, 0.99936438, 0.016487818, -0.0050036865;
  0.033391178, -0.015431438, 0.99932277, 0.00075295795]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99824095, 0.026390752, -0.053088076, 0.078091569;
  -0.026661096, 0.99963492, -0.0043922351, -0.0051336177;
  0.052952617, 0.0057998518, 0.99858028, -0.0014731806]
[0.99824095, 0.026390752, -0.053088076, 0.078091569;
  -0.026661096, 0.99963492, -0.0043922351, -0.0051336177;
  0.052952617, 0.0057998518, 0.99858028, -0.0014731806]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99957645, 0.0096078906, -0.027471917, 0.24261631;
  -0.0097595379, 0.99993807, -0.0053923484, -0.087932423;
  0.027418094, 0.0056582997, 0.99960834, 0.038198844]
[0.99957645, 0.0096078906, -0.027471917, 0.24261631;
  -0.0097595379, 0.99993807, -0.0053923484, -0.087932423;
  0.027418094, 0.0056582997, 0.99960834, 0.038198844]
[0.9970727, 0.026639119, -0.07165689, 0.50050992;
  -0.026579985, 0.9996444, 0.0017800184, -0.070978433;
  0.071678489, 0.00012994341, 0.99742681, 0.021130849]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99928188, 0.032769002, 0.019039715, 0.065895118;
  -0.032582786, 0.99941921, -0.010000843, -0.026587974;
  -0.01935642, 0.009373473, 0.99976885, -0.074978031]
[0.99928188, 0.032769002, 0.019039715, 0.065895118;
  -0.032582786, 0.99941921, -0.010000843, -0.026587974;
  -0.01935642, 0.009373473, 0.99976885, -0.074978031]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99944466, 0.0043447381, -0.033034321, 0.071530066;
  -0.0046085715, 0.99995834, -0.007914789, -0.019934619;
  0.032998439, 0.0080627305, 0.99942297, 0.0092897043]
[0.99944466, 0.0043447381, -0.033034321, 0.071530066;
  -0.0046085715, 0.99995834, -0.007914789, -0.019934619;
  0.032998439, 0.0080627305, 0.99942297, 0.0092897043]
[0.9958874, 0.023061339, -0.087613404, 0.14767174;
  -0.020729663, 0.99940848, 0.02743149, -0.045575943;
  0.088194177, -0.025502447, 0.99577677, 0.021423228]
[0.9958874, 0.023061339, -0.087613404, 0.14767174;
  -0.020729663, 0.99940848, 0.02743149, -0.045575943;
  0.088194177, -0.025502447, 0.99577677, 0.021423228]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.9988873, 0.0054101502, -0.046853784, 0;
  -0.01084839, 0.99311852, -0.11661182, 0;
  0.045900084, 0.11699018, 0.99207187, 0]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99723643, 0.013871467, -0.0729817, 0.11023101;
  -0.013491708, 0.99989247, 0.0056934748, -0.014805892;
  0.07305292, -0.0046929475, 0.99731678, 0.020346867]
[0.99723643, 0.013871467, -0.0729817, 0.11023101;
  -0.013491708, 0.99989247, 0.0056934748, -0.014805892;
  0.07305292, -0.0046929475, 0.99731678, 0.020346867]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99949199, 0.0066911904, -0.031159353, 0.041539494;
  -0.0068771536, 0.9999584, -0.0058716675, -0.013606172;
  0.031118801, 0.0060830866, 0.99949694, 0.0047120545]
[0.99949199, 0.0066911904, -0.031159353, 0.041539494;
  -0.0068771536, 0.9999584, -0.0058716675, -0.013606172;
  0.031118801, 0.0060830866, 0.99949694, 0.0047120545]
[0.99626684, 0.019126398, -0.084176287, 0.086456753;
  -0.017366437, 0.99961591, 0.02158899, -0.023073388;
  0.084556922, -0.020046642, 0.99621683, 0.012428897]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[1, 0, 0, 0;
